EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 10-09-2018
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station HELSINKI KAISANIEMI AWS, FINLAND (STAID: 7015)
Blended and updated with sources:84 6036 42199 42234 42244 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  7015,    84,20011226, -110,    0
  7015,    84,20011227, -158,    0
  7015,    84,20011228, -109,    0
  7015,    84,20011229, -114,    0
  7015,    84,20011230, -153,    0
  7015,    84,20011231, -153,    0
  7015,    84,20020101, -129,    0
  7015,    84,20020102, -159,    0
  7015,    84,20020103,  -71,    0
  7015,    84,20020104,    6,    0
  7015,    84,20020105,    5,    0
  7015,    84,20020106,   -7,    0
  7015,    84,20020107,  -33,    0
  7015,    84,20020108,    7,    0
  7015,    84,20020109,   -2,    0
  7015,    84,20020110,  -10,    0
  7015,    84,20020111,    4,    0
  7015,    84,20020112,   13,    0
  7015,    84,20020113,   11,    0
