EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 10-09-2018
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station VOORSCHOTEN, NETHERLANDS (STAID: 10961)
Blended and updated with sources:1983 55390 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
 10961,  1983,19640205,   35,    0
 10961,  1983,19640206,   29,    0
 10961,  1983,19640207,   43,    0
 10961,  1983,19640208,   49,    0
 10961,  1983,19640209,   51,    0
 10961,  1983,19640210,   49,    0
 10961,  1983,19640211,   48,    0
 10961,  1983,19640212,   38,    0
 10961,  1983,19640213,    0,    0
 10961,  1983,19640214,   -2,    0
 10961,  1983,19640215,   11,    0
 10961,  1983,19640216,    0,    0
 10961,  1983,19640217,  -10,    0
 10961,  1983,19640218,  -17,    0
 10961,  1983,19640219,  -28,    0
